image_id,fine_label
39121,27
39122,44
39123,29
39124,27
39125,44
39126,78
39127,27
39128,29
39129,93
39130,27
39131,78
39132,44
39133,29
39134,27
39135,29
39136,27
39137,93
39138,27
39139,78
39140,27
39141,78
39142,78
39143,44
39144,29
39145,29
39146,27
39147,44
39148,78
39149,93
39150,44
39151,44
39152,78
39153,93
39154,78
39155,27
39156,44
39157,27
39158,27
39159,93
39160,93
39161,93
39162,29
39163,27
39164,93
39165,44
39166,44
39167,27
39168,29
39169,44
39170,29
39171,78
39172,27
39173,78
39174,44
39175,27
39176,78
39177,78
39178,78
39179,29
39180,93
39181,78
39182,29
39183,93
39184,44
39185,78
39186,78
39187,78
39188,78
39189,93
39190,29
39191,44
39192,29
39193,93
39194,78
39195,78
39196,27
39197,29
39198,78
39199,27
39200,78
39201,93
39202,93
39203,29
39204,29
39205,93
39206,29
39207,29
39208,93
39209,29
39210,27
39211,93
39212,93
39213,29
39214,44
39215,27
39216,44
39217,27
39218,29
39219,93
39220,44
39221,29
39222,44
39223,29
39224,78
39225,78
39226,93
39227,78
39228,29
39229,29
39230,29
39231,93
39232,93
39233,29
39234,78
39235,44
39236,27
39237,93
39238,44
39239,27
39240,44
39241,93
39242,78
39243,29
39244,44
39245,29
39246,44
39247,78
39248,27
39249,44
39250,29
39251,29
39252,78
39253,29
39254,44
39255,93
39256,29
39257,44
39258,27
39259,27
39260,44
39261,78
39262,93
39263,93
39264,93
39265,93
39266,78
39267,29
39268,78
39269,44
39270,27
39271,93
39272,29
39273,44
39274,78
39275,78
39276,27
39277,29
39278,29
39279,29
39280,29
39281,93
39282,78
39283,93
39284,27
39285,27
39286,44
39287,93
39288,27
39289,44
39290,44
39291,27
39292,93
39293,44
39294,27
39295,44
39296,78
39297,44
39298,93
39299,78
39300,29
39301,29
39302,29
39303,29
39304,44
39305,29
39306,29
39307,78
39308,78
39309,44
39310,29
39311,29
39312,44
39313,27
39314,93
39315,78
39316,78
39317,29
39318,78
39319,44
39320,27
39321,44
39322,27
39323,27
39324,27
39325,27
39326,93
39327,27
39328,93
39329,27
39330,29
39331,78
39332,93
39333,93
39334,78
39335,29
39336,29
39337,27
39338,78
39339,29
39340,29
39341,78
39342,93
39343,27
39344,44
39345,29
39346,78
39347,93
39348,29
39349,29
39350,44
39351,93
39352,78
39353,27
39354,44
39355,93
39356,93
39357,78
39358,93
39359,93
39360,93
39361,78
39362,78
39363,29
39364,93
39365,29
39366,78
39367,78
39368,93
39369,44
39370,27
39371,44
39372,44
39373,93
39374,93
39375,78
39376,93
39377,93
39378,27
39379,78
39380,44
39381,78
39382,27
39383,93
39384,27
39385,29
39386,29
39387,27
39388,27
39389,93
39390,93
39391,27
39392,93
39393,44
39394,44
39395,78
39396,29
39397,78
39398,29
39399,93
39400,29
39401,29
39402,29
39403,44
39404,29
39405,27
39406,93
39407,29
39408,27
39409,78
39410,93
39411,44
39412,78
39413,27
39414,78
39415,44
39416,29
39417,93
39418,27
39419,44
39420,78
39421,29
39422,29
39423,93
39424,44
39425,29
39426,93
39427,27
39428,29
39429,27
39430,78
39431,78
39432,29
39433,27
39434,93
39435,93
39436,27
39437,27
39438,93
39439,78
39440,44
39441,78
39442,29
39443,27
39444,78
39445,27
39446,78
39447,78
39448,93
39449,93
39450,93
39451,44
39452,78
39453,78
39454,27
39455,93
39456,44
39457,29
39458,78
39459,27
39460,78
39461,27
39462,29
39463,29
39464,78
39465,44
39466,27
39467,93
39468,93
39469,78
39470,78
39471,93
39472,93
39473,78
39474,44
39475,93
39476,93
39477,27
39478,93
39479,44
39480,44
39481,78
39482,27
39483,27
39484,27
39485,93
39486,44
39487,78
39488,93
39489,44
39490,44
39491,27
39492,44
39493,27
39494,44
39495,27
39496,78
39497,78
39498,78
39499,78
39500,27
39501,93
39502,44
39503,44
39504,27
39505,27
39506,27
39507,27
39508,78
39509,78
39510,27
39511,29
39512,44
39513,78
39514,44
39515,93
39516,27
39517,27
39518,27
39519,29
39520,78
39521,29
39522,27
39523,93
39524,29
39525,29
39526,27
39527,44
39528,93
39529,27
39530,27
39531,44
39532,78
39533,93
39534,93
39535,27
39536,29
39537,27
39538,27
39539,93
39540,29
39541,44
39542,27
39543,29
39544,44
39545,93
39546,44
39547,93
39548,27
39549,29
39550,93
39551,27
39552,29
39553,44
39554,44
39555,29
39556,29
39557,78
39558,78
39559,93
39560,44
39561,27
39562,93
39563,27
39564,29
39565,27
39566,93
39567,78
39568,29
39569,29
39570,93
39571,93
39572,44
39573,78
39574,27
39575,44
39576,27
39577,78
39578,27
39579,93
39580,44
39581,93
39582,29
39583,93
39584,78
39585,29
39586,29
39587,78
39588,29
39589,93
39590,29
39591,93
39592,44
39593,29
39594,29
39595,29
39596,78
39597,27
39598,93
39599,93
39600,93
39601,29
39602,44
39603,93
39604,78
39605,93
39606,44
39607,27
39608,27
39609,78
39610,29
39611,78
39612,27
39613,29
39614,29
39615,29
39616,78
39617,29
39618,93
39619,93
39620,44
39621,27
39622,78
39623,27
39624,44
39625,44
39626,27
39627,78
39628,29
39629,93
39630,78
39631,78
39632,27
39633,78
39634,44
39635,78
39636,27
39637,29
39638,93
39639,93
39640,93
39641,44
39642,29
39643,27
39644,27
39645,93
39646,44
39647,29
39648,93
39649,78
39650,29
39651,27
39652,27
39653,78
39654,29
39655,29
39656,44
39657,29
39658,27
39659,27
39660,27
39661,29
39662,93
39663,27
39664,44
39665,27
39666,93
39667,44
39668,27
39669,29
39670,78
39671,93
39672,44
39673,44
39674,78
39675,27
39676,93
39677,27
39678,27
39679,78
39680,78
39681,78
39682,29
39683,44
39684,78
39685,27
39686,93
39687,44
39688,29
39689,27
39690,29
39691,29
39692,78
39693,29
39694,93
39695,29
39696,78
39697,29
39698,93
39699,78
39700,93
39701,27
39702,27
39703,44
39704,27
39705,44
39706,29
39707,29
39708,44
39709,27
39710,44
39711,27
39712,27
39713,27
39714,93
39715,27
39716,78
39717,29
39718,78
39719,93
39720,27
39721,78
39722,29
39723,44
39724,29
39725,44
39726,44
39727,93
39728,27
39729,29
39730,27
39731,93
39732,29
39733,78
39734,44
39735,93
39736,78
39737,78
39738,44
39739,93
39740,27
39741,44
39742,27
39743,93
39744,93
39745,78
39746,93
39747,78
39748,93
39749,44
39750,78
39751,93
39752,93
39753,29
39754,27
39755,44
39756,78
39757,27
39758,93
39759,78
39760,78
39761,44
39762,29
39763,29
39764,29
39765,93
39766,78
39767,78
39768,27
39769,29
39770,93
39771,44
39772,78
39773,93
39774,93
39775,78
39776,27
39777,78
39778,29
39779,27
39780,27
39781,44
39782,27
39783,78
39784,44
39785,27
39786,27
39787,78
39788,93
39789,93
39790,27
39791,44
39792,44
39793,44
39794,93
39795,78
39796,27
39797,27
39798,29
39799,78
39800,93
39801,44
39802,78
39803,44
39804,44
39805,93
39806,93
39807,78
39808,93
39809,78
39810,93
39811,78
39812,29
39813,29
39814,78
39815,44
39816,44
39817,44
39818,78
39819,44
39820,93
39821,93
39822,27
39823,29
39824,27
39825,29
39826,29
39827,29
39828,93
39829,93
39830,29
39831,44
39832,93
39833,78
39834,27
39835,93
39836,78
39837,93
39838,93
39839,44
39840,44
39841,29
39842,44
39843,44
39844,78
39845,27
39846,29
39847,27
39848,44
39849,44
39850,44
39851,93
39852,93
39853,44
39854,44
39855,93
39856,44
39857,78
39858,29
39859,44
39860,44
39861,27
39862,29
39863,29
39864,29
39865,93
39866,44
39867,93
39868,44
39869,44
39870,78
39871,44
39872,93
39873,93
39874,29
39875,93
39876,29
39877,27
39878,27
39879,27
39880,93
39881,29
39882,78
39883,27
39884,93
39885,29
39886,78
39887,27
39888,78
39889,27
39890,29
39891,27
39892,29
39893,44
39894,78
39895,27
39896,29
39897,44
39898,93
39899,29
39900,44
39901,29
39902,78
39903,78
39904,78
39905,78
39906,29
39907,27
39908,29
39909,29
39910,78
39911,44
39912,27
39913,93
39914,93
39915,44
39916,44
39917,44
39918,93
39919,78
39920,44
39921,78
39922,93
39923,93
39924,78
39925,29
39926,44
39927,93
39928,93
39929,93
39930,27
39931,93
39932,93
39933,93
39934,78
39935,29
39936,93
39937,44
39938,29
39939,93
39940,29
39941,29
39942,27
39943,78
39944,44
39945,27
39946,78
39947,78
39948,27
39949,27
39950,29
39951,27
39952,27
39953,93
39954,93
39955,78
39956,44
39957,78
39958,44
39959,93
39960,44
39961,78
39962,78
39963,27
39964,27
39965,44
39966,44
39967,78
39968,27
39969,78
39970,78
39971,27
39972,93
39973,27
39974,44
39975,93
39976,27
39977,44
39978,29
39979,27
39980,93
39981,78
39982,27
39983,93
39984,44
39985,78
39986,93
39987,78
39988,27
39989,27
39990,93
39991,44
39992,93
39993,44
39994,44
39995,93
39996,27
39997,29
39998,29
39999,78
40000,80
40001,50
40002,65
40003,80
40004,74
40005,65
40006,50
40007,36
40008,80
40009,50
40010,36
40011,80
40012,74
40013,50
40014,74
40015,74
40016,74
40017,65
40018,65
40019,80
40020,65
40021,36
40022,80
40023,65
40024,36
40025,74
40026,65
40027,50
40028,65
40029,74
40030,80
40031,80
40032,65
40033,50
40034,50
40035,36
40036,50
40037,65
40038,36
40039,50
40040,65
40041,74
40042,80
40043,80
40044,50
40045,80
40046,65
40047,50
40048,65
40049,50
40050,80
40051,74
40052,80
40053,36
40054,65
40055,36
40056,50
40057,80
40058,80
40059,65
40060,36
40061,65
40062,65
40063,65
40064,50
40065,36
40066,65
40067,50
40068,74
40069,50
40070,80
40071,65
40072,65
40073,36
40074,65
40075,36
40076,65
40077,50
40078,36
40079,36
40080,65
40081,50
40082,80
40083,74
40084,74
40085,36
40086,74
40087,36
40088,74
40089,74
40090,65
40091,74
40092,36
40093,36
40094,80
40095,50
40096,80
40097,65
40098,50
40099,50
40100,65
40101,36
40102,50
40103,50
40104,36
40105,65
40106,65
40107,65
40108,65
40109,65
40110,80
40111,50
40112,65
40113,50
40114,74
40115,36
40116,36
40117,65
40118,80
40119,36
40120,80
40121,65
40122,65
40123,36
40124,50
40125,80
40126,65
40127,65
40128,36
40129,36
40130,65
40131,36
40132,36
40133,80
40134,36
40135,80
40136,74
40137,65
40138,50
40139,36
40140,80
40141,36
40142,65
40143,36
40144,65
40145,50
40146,74
40147,36
40148,65
40149,65
40150,74
40151,65
40152,65
40153,65
40154,80
40155,65
40156,65
40157,50
40158,74
40159,36
40160,74
40161,50
40162,50
40163,80
40164,74
40165,80
40166,36
40167,65
40168,36
40169,65
40170,50
40171,74
40172,50
40173,80
40174,74
40175,74
40176,74
40177,80
40178,50
40179,65
40180,36
40181,65
40182,65
40183,36
40184,74
40185,50
40186,74
40187,74
40188,36
40189,74
40190,36
40191,36
40192,36
40193,50
40194,80
40195,65
40196,80
40197,74
40198,74
40199,36
40200,36
40201,36
40202,36
40203,65
40204,36
40205,36
40206,36
40207,74
40208,74
40209,65
40210,74
40211,65
40212,74
40213,36
40214,36
40215,50
40216,80
40217,50
40218,36
40219,50
40220,74
40221,74
40222,65
40223,36
40224,74
40225,36
40226,65
40227,74
40228,36
40229,36
40230,65
40231,74
40232,65
40233,36
40234,50
40235,36
40236,65
40237,74
40238,80
40239,80
40240,36
40241,36
40242,65
40243,50
40244,36
40245,36
40246,74
40247,36
40248,50
40249,50
40250,80
40251,65
40252,65
40253,50
40254,80
40255,65
40256,74
40257,50
40258,80
40259,36
40260,65
40261,65
40262,36
40263,65
40264,80
40265,65
40266,36
40267,36
40268,36
40269,50
40270,36
40271,36
40272,50
40273,80
40274,65
40275,50
40276,50
40277,74
40278,80
40279,65
40280,65
40281,65
40282,80
40283,36
40284,50
40285,74
40286,65
40287,80
40288,65
40289,50
40290,65
40291,74
40292,36
40293,50
40294,74
40295,65
40296,65
40297,36
40298,36
40299,74
40300,65
40301,65
40302,74
40303,65
40304,80
40305,36
40306,74
40307,36
40308,80
40309,80
40310,74
40311,80
40312,50
40313,36
40314,50
40315,80
40316,36
40317,65
40318,80
40319,74
40320,36
40321,80
40322,74
40323,65
40324,50
40325,74
40326,74
40327,65
40328,65
40329,74
40330,80
40331,80
40332,36
40333,65
40334,36
40335,74
40336,65
40337,65
40338,74
40339,50
40340,36
40341,74
40342,65
40343,80
40344,36
40345,65
40346,80
40347,80
40348,50
40349,36
40350,36
40351,65
40352,65
40353,65
40354,50
40355,74
40356,50
40357,50
40358,80
40359,74
40360,80
40361,80
40362,65
40363,74
40364,65
40365,50
40366,65
40367,74
40368,36
40369,65
40370,50
40371,74
40372,80
40373,74
40374,65
40375,65
40376,65
40377,65
40378,65
40379,65
40380,50
40381,36
40382,65
40383,80
40384,50
40385,74
40386,36
40387,65
40388,80
40389,74
40390,80
40391,50
40392,80
40393,36
40394,50
40395,36
40396,50
40397,65
40398,50
40399,65
40400,74
40401,65
40402,36
40403,80
40404,65
40405,80
40406,36
40407,80
40408,50
40409,65
40410,74
40411,65
40412,80
40413,36
40414,74
40415,50
40416,74
40417,50
40418,74
40419,36
40420,80
40421,80
40422,36
40423,80
40424,74
40425,80
40426,74
40427,74
40428,80
40429,65
40430,50
40431,65
40432,50
40433,74
40434,74
40435,36
40436,36
40437,50
40438,36
40439,50
40440,65
40441,50
40442,65
40443,36
40444,36
40445,80
40446,80
40447,65
40448,80
40449,65
40450,80
40451,65
40452,74
40453,36
40454,65
40455,50
40456,50
40457,36
40458,50
40459,50
40460,80
40461,36
40462,36
40463,50
40464,74
40465,36
40466,65
40467,36
40468,74
40469,50
40470,50
40471,74
40472,74
40473,65
40474,36
40475,36
40476,80
40477,36
40478,65
40479,65
40480,80
40481,65
40482,74
40483,65
40484,80
40485,65
40486,50
40487,36
40488,36
40489,80
40490,50
40491,80
40492,80
40493,50
40494,36
40495,50
40496,36
40497,74
40498,65
40499,36
40500,65
40501,65
40502,36
40503,50
40504,36
40505,80
40506,74
40507,74
40508,50
40509,65
40510,50
40511,36
40512,65
40513,36
40514,50
40515,50
40516,80
40517,74
40518,74
40519,80
40520,36
40521,50
40522,50
40523,50
40524,50
40525,50
40526,74
40527,80
40528,65
40529,65
40530,65
40531,36
40532,74
40533,36
40534,80
40535,74
40536,74
40537,36
40538,50
40539,80
40540,80
40541,50
40542,65
40543,65
40544,50
40545,80
40546,65
40547,36
40548,74
40549,74
40550,80
40551,36
40552,50
40553,65
40554,50
40555,80
40556,65
40557,50
40558,50
40559,65
40560,65
40561,50
40562,65
40563,65
40564,50
40565,80
40566,74
40567,36
40568,65
40569,50
40570,36
40571,50
40572,36
40573,74
40574,74
40575,65
40576,74
40577,65
40578,50
40579,65
40580,50
40581,50
40582,65
40583,80
40584,36
40585,74
40586,65
40587,50
40588,50
40589,74
40590,65
40591,74
40592,36
40593,74
40594,36
40595,80
40596,36
40597,74
40598,36
40599,74
40600,74
40601,74
40602,74
40603,50
40604,50
40605,80
40606,65
40607,74
40608,36
40609,80
40610,50
40611,65
40612,36
40613,36
40614,74
40615,80
40616,50
40617,80
40618,65
40619,80
40620,50
40621,65
40622,74
40623,65
40624,74
40625,65
40626,36
40627,74
40628,80
40629,36
40630,65
40631,50
40632,50
40633,80
40634,50
40635,80
40636,50
40637,80
40638,65
40639,80
40640,74
40641,36
40642,50
40643,80
40644,50
40645,50
40646,74
40647,65
40648,74
40649,74
40650,65
40651,50
40652,50
40653,65
40654,65
40655,80
40656,74
40657,80
40658,74
40659,36
40660,80
40661,50
40662,36
40663,50
40664,50
40665,50
40666,80
40667,50
40668,65
40669,74
40670,80
40671,36
40672,50
40673,80
40674,65
40675,80
40676,36
40677,36
40678,74
40679,74
40680,36
40681,80
40682,74
40683,74
40684,74
40685,65
40686,74
40687,65
40688,50
40689,80
40690,80
40691,74
40692,80
40693,36
40694,80
40695,74
40696,80
40697,65
40698,80
40699,36
40700,80
40701,36
40702,80
40703,80
40704,80
40705,65
40706,74
40707,50
40708,80
40709,65
40710,65
40711,80
40712,65
40713,50
40714,74
40715,50
40716,74
40717,74
40718,36
40719,65
40720,80
40721,65
40722,36
40723,65
40724,65
40725,36
40726,80
40727,36
40728,65
40729,74
40730,74
40731,80
40732,50
40733,74
40734,80
40735,65
40736,80
40737,36
40738,36
40739,80
40740,50
40741,50
40742,65
40743,65
40744,80
40745,65
40746,80
40747,80
40748,74
40749,80
40750,36
40751,50
40752,74
40753,65
40754,74
40755,74
40756,36
40757,80
40758,50
40759,80
40760,74
40761,65
40762,74
40763,80
40764,74
40765,80
40766,36
40767,74
40768,65
40769,50
40770,65
40771,74
40772,36
40773,80
40774,80
40775,80
40776,80
40777,50
40778,74
40779,74
40780,36
40781,80
40782,74
40783,65
40784,80
40785,36
40786,36
40787,74
40788,36
40789,80
40790,36
40791,80
40792,65
40793,50
40794,65
40795,36
40796,80
40797,80
40798,36
40799,65
40800,65
40801,65
40802,65
40803,65
40804,65
40805,74
40806,80
40807,74
40808,74
40809,65
40810,80
40811,74
40812,50
40813,80
40814,80
40815,65
40816,74
40817,74
40818,36
40819,36
40820,50
40821,36
40822,65
40823,74
40824,74
40825,80
40826,80
40827,65
40828,50
40829,65
40830,65
40831,50
40832,50
40833,65
40834,80
40835,36
40836,80
40837,36
40838,36
40839,50
40840,36
40841,50
40842,80
40843,36
40844,50
40845,80
40846,74
40847,36
40848,36
40849,65
40850,80
40851,36
40852,50
40853,74
40854,50
40855,65
40856,80
40857,36
40858,50
40859,36
40860,65
40861,36
40862,50
40863,36
40864,50
40865,50
40866,80
40867,80
40868,65
40869,80
40870,74
40871,36
40872,65
40873,74
40874,36
40875,65
40876,80
40877,80
40878,65
40879,50
40880,80
40881,50
40882,36
40883,36
40884,50
40885,50
40886,36
40887,36
40888,36
40889,50
40890,80
40891,80
40892,65
40893,36
40894,50
40895,36
40896,36
40897,80
40898,80
40899,65
40900,50
40901,65
40902,50
40903,80
40904,74
40905,80
40906,80
40907,80
40908,50
40909,50
40910,36
40911,50
40912,36
40913,50
40914,50
40915,80
40916,50
40917,80
40918,36
40919,80
40920,36
40921,36
40922,74
40923,65
40924,74
40925,50
40926,74
40927,36
40928,50
40929,65
40930,50
40931,74
40932,80
40933,80
40934,74
40935,80
40936,65
40937,50
40938,50
40939,36
40940,80
40941,65
40942,65
40943,80
40944,36
40945,80
40946,36
40947,74
40948,65
40949,74
40950,50
40951,74
40952,74
40953,50
40954,36
40955,50
40956,65
40957,74
40958,36
40959,74
40960,65
40961,80
40962,74
40963,74
40964,36
40965,50
40966,80
40967,74
40968,74
40969,74
40970,65
40971,74
40972,74
40973,65
40974,74
40975,50
40976,50
40977,50
40978,50
40979,36
40980,74
40981,80
40982,74
40983,50
40984,36
40985,36
40986,80
40987,65
40988,65
40989,50
40990,80
40991,36
40992,80
40993,36
40994,65
40995,36
40996,50
40997,74
40998,74
40999,74
41000,50
41001,36
41002,50
41003,36
41004,74
41005,80
41006,50
41007,50
41008,74
41009,65
41010,74
41011,80
41012,80
41013,36
41014,74
41015,65
41016,50
41017,65
41018,36
41019,36
41020,74
41021,36
41022,80
41023,80
41024,36
41025,50
41026,65
41027,80
41028,80
41029,50
41030,74
41031,36
41032,74
41033,65
41034,50
41035,74
41036,65
41037,65
41038,50
41039,36
41040,74
41041,65
41042,50
41043,65
41044,74
41045,65
41046,74
41047,65
41048,36
41049,50
41050,80
41051,36
41052,50
41053,36
41054,36
41055,50
41056,80
41057,74
41058,65
41059,36
41060,50
41061,65
41062,74
41063,65
41064,74
41065,74
41066,50
41067,74
41068,74
41069,80
41070,36
41071,50
41072,36
41073,50
41074,80
41075,50
41076,50
41077,65
41078,50
41079,50
41080,80
41081,36
41082,80
41083,50
41084,65
41085,80
41086,74
41087,74
41088,50
41089,50
41090,36
41091,65
41092,65
41093,80
41094,65
41095,50
41096,74
41097,50
41098,50
41099,50
41100,36
41101,36
41102,74
41103,74
41104,65
41105,50
41106,74
41107,36
41108,65
41109,50
41110,65
41111,80
41112,74
41113,74
41114,65
41115,74
41116,50
41117,36
41118,80
41119,50
41120,65
41121,65
41122,80
41123,65
41124,80
41125,74
41126,74
41127,80
41128,36
41129,80
41130,65
41131,50
41132,50
41133,65
41134,65
41135,65
41136,36
41137,36
41138,80
41139,65
41140,50
41141,50
41142,50
41143,36
41144,74
41145,65
41146,74
41147,74
41148,74
41149,80
41150,80
41151,50
41152,80
41153,36
41154,36
41155,50
41156,80
41157,50
41158,74
41159,50
41160,50
41161,80
41162,50
41163,74
41164,50
41165,50
41166,36
41167,65
41168,36
41169,36
41170,80
41171,50
41172,36
41173,50
41174,65
41175,65
41176,65
41177,80
41178,74
41179,74
41180,50
41181,50
41182,50
41183,74
41184,80
41185,50
41186,65
41187,80
41188,50
41189,50
41190,74
41191,80
41192,65
41193,74
41194,74
41195,80
41196,50
41197,80
41198,80
41199,50
41200,36
41201,74
41202,65
41203,80
41204,36
41205,80
41206,74
41207,80
41208,65
41209,50
41210,80
41211,74
41212,65
41213,74
41214,74
41215,36
41216,50
41217,36
41218,36
41219,80
41220,74
41221,36
41222,65
41223,65
41224,80
41225,80
41226,50
41227,36
41228,80
41229,50
41230,36
41231,65
41232,50
41233,80
41234,80
41235,65
41236,74
41237,74
41238,50
41239,65
41240,50
41241,74
41242,65
41243,36
41244,80
41245,74
41246,50
41247,50
41248,65
41249,50
41250,36
41251,50
41252,50
41253,74
41254,74
41255,80
41256,74
41257,36
41258,80
41259,74
41260,65
41261,80
41262,36
41263,80
41264,74
41265,65
41266,50
41267,80
41268,80
41269,36
41270,65
41271,36
41272,74
41273,50
41274,65
41275,74
41276,36
41277,36
41278,50
41279,65
41280,80
41281,65
41282,80
41283,50
41284,50
41285,50
41286,74
41287,36
41288,36
41289,80
41290,80
41291,50
41292,80
41293,50
41294,74
41295,80
41296,74
41297,50
41298,36
41299,36
41300,50
41301,50
41302,36
41303,74
41304,50
41305,74
41306,74
41307,36
41308,50
41309,80
41310,80
41311,50
41312,50
41313,74
41314,50
41315,65
41316,50
41317,80
41318,36
41319,74
41320,50
41321,50
41322,80
41323,80
41324,50
41325,65
41326,80
41327,36
41328,80
41329,50
41330,65
41331,65
41332,74
41333,50
41334,74
41335,36
41336,65
41337,65
41338,80
41339,65
41340,74
41341,65
41342,50
41343,65
41344,65
41345,74
41346,65
41347,50
